Location_Code,latitude,longitude,time,date,Temp,Avg_Chloro,pDA,tDA,Pn_delicatissima,Pn_seriata
CPP,35.170204,-120.740685,2024-08-25T15:30:00Z,2024-08-25,15,28.83,0,NaN,21323.068,0
SW,34.408043,-119.68485,2024-08-26T15:13:00Z,2024-08-26,18.6,1.407,0,NaN,1590,720
SMP,34.008,-118.499,2024-08-26T18:00:00Z,2024-08-26,23.4,1.43,0,NaN,2244,0
SIO,32.867,-117.257,2024-08-26T19:05:00Z,2024-08-26,23.6,3.66,0,NaN,626,0
NP,33.6061,-117.9311,2024-08-27T17:30:00Z,2024-08-27,22,2.45,0,NaN,0,0
TP,41.05495,-124.14696,2024-08-27T18:10:00Z,2024-08-27,NaN,NaN,1.5497,12.0382,NaN,NaN
HAB_MWII,36.603683,-121.889275,2024-08-28T16:10:00Z,2024-08-28,16,NaN,NaN,NaN,17300,400
HAB_SCW,36.958,-122.017,2024-08-28T16:30:00Z,2024-08-28,15.6,10.51,0.007361,NaN,NaN,0
CPP,35.170204,-120.740685,2024-09-01T15:25:00Z,2024-09-01,15.9,20.71,0,NaN,30918.45,0
SMP,34.008,-118.499,2024-09-02T18:00:00Z,2024-09-02,23.5,0.8,0,NaN,0,0
SW,34.408043,-119.68485,2024-09-03T15:38:00Z,2024-09-03,18.3,1.205,0.035,NaN,4920,4630
NP,33.6061,-117.9311,2024-09-03T17:30:00Z,2024-09-03,21.5,2.11,0,NaN,0,0
SIO,32.867,-117.257,2024-09-03T17:48:00Z,2024-09-03,22.8,2.55,0,NaN,7510,0
HAB_MWII,36.603683,-121.889275,2024-09-04T14:01:00Z,2024-09-04,15.2,1.048,NaN,NaN,2414000,0
HAB_SCW,36.958,-122.017,2024-09-04T16:20:00Z,2024-09-04,15.2,1.93,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-09-08T15:30:00Z,2024-09-08,16.9,8.57,0,NaN,0,0
SW,34.408043,-119.68485,2024-09-09T15:31:00Z,2024-09-09,18.9,2.302,0,NaN,580,0
NP,33.6061,-117.9311,2024-09-09T17:30:00Z,2024-09-09,20,0.53,0,NaN,0,0
SMP,34.008,-118.499,2024-09-09T18:00:00Z,2024-09-09,20.5,2.14,0,NaN,3740,0
SIO,32.867,-117.257,2024-09-09T19:14:00Z,2024-09-09,22.5,2.72,0,NaN,5632,1877
HAB_MWII,36.603683,-121.889275,2024-09-11T14:27:00Z,2024-09-11,14.1,0.688,NaN,NaN,1086000,900
HAB_SCW,36.958,-122.017,2024-09-11T17:00:00Z,2024-09-11,16.4,14.37,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-09-15T16:45:00Z,2024-09-15,14.7,84.33,0,NaN,0,0
SW,34.408043,-119.68485,2024-09-16T15:21:00Z,2024-09-16,16.2,1.208,0.497,NaN,1880,14190
NP,33.6061,-117.9311,2024-09-16T17:30:00Z,2024-09-16,19.6,2.08,0,NaN,0,0
SMP,34.008,-118.499,2024-09-16T18:00:00Z,2024-09-16,20,0.73,0,NaN,0,748
SIO,32.867,-117.257,2024-09-16T19:49:00Z,2024-09-16,22.6,1.45,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-09-18T14:30:00Z,2024-09-18,13.9,NaN,NaN,NaN,40770,230400
HAB_SCW,36.958,-122.017,2024-09-18T17:20:00Z,2024-09-18,15.9,20.19,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-09-22T15:36:00Z,2024-09-22,15.7,112.18,0,NaN,0,0
SW,34.408043,-119.68485,2024-09-23T15:47:00Z,2024-09-23,15.8,2.589,0.602,NaN,0,18530
SMP,34.008,-118.499,2024-09-23T18:00:00Z,2024-09-23,20,4.3,0,NaN,748,0
SIO,32.867,-117.257,2024-09-23T19:25:00Z,2024-09-23,18,2.32,0,NaN,1878,0
NP,33.6061,-117.9311,2024-09-24T17:30:00Z,2024-09-24,17.5,5.23,0,NaN,23389,0
HAB_SCW,36.958,-122.017,2024-09-25T15:20:00Z,2024-09-25,15.2,17.61,9.95E-04,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2024-09-25T16:40:00Z,2024-09-25,15,NaN,NaN,NaN,1400,1600
CPP,35.170204,-120.740685,2024-09-29T16:00:00Z,2024-09-29,16.1,59.27,0,NaN,0,0
SW,34.408043,-119.68485,2024-09-30T15:25:00Z,2024-09-30,15.4,5.513,0.021,NaN,2320,2320
SMP,34.008,-118.499,2024-09-30T18:00:00Z,2024-09-30,19,6.8,0,NaN,0,0
SIO,32.867,-117.257,2024-09-30T19:39:00Z,2024-09-30,16.9,2.4,0,NaN,5007,5006
HAB_MWII,36.603683,-121.889275,2024-10-02T14:45:00Z,2024-10-02,15.7,NaN,NaN,NaN,500,100
HAB_SCW,36.958,-122.017,2024-10-02T15:30:00Z,2024-10-02,15.6,1.79,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-10-06T15:00:00Z,2024-10-06,16.5,72.08,0,NaN,0,0
SW,34.408043,-119.68485,2024-10-07T15:24:00Z,2024-10-07,17.3,11.049,0,NaN,1740,0
SMP,34.008,-118.499,2024-10-07T18:00:00Z,2024-10-07,19,2.3,0,NaN,3366,1122
SIO,32.867,-117.257,2024-10-07T19:23:00Z,2024-10-07,16.9,2.17,0,NaN,3754,0
HAB_MWII,36.603683,-121.889275,2024-10-09T14:50:00Z,2024-10-09,16,NaN,NaN,NaN,1700,0
HAB_SCW,36.958,-122.017,2024-10-09T16:15:00Z,2024-10-09,16.8,43.99,0.004402,NaN,NaN,0
CPP,35.170204,-120.740685,2024-10-13T15:57:00Z,2024-10-13,16.9,56.93,0,NaN,0,0
SW,34.408043,-119.68485,2024-10-14T15:30:00Z,2024-10-14,17.3,1.323,0.029,NaN,4490,6510
SIO,32.867,-117.257,2024-10-14T17:58:00Z,2024-10-14,18.1,3.18,0,NaN,8135,0
SMP,34.008,-118.499,2024-10-14T21:00:00Z,2024-10-14,20,14,0,NaN,0,0
NP,33.6061,-117.9311,2024-10-15T17:30:00Z,2024-10-15,17.5,5.14,0,NaN,10395,0
HAB_MWII,36.603683,-121.889275,2024-10-16T14:03:00Z,2024-10-16,15,NaN,NaN,NaN,1200,0
HAB_SCW,36.958,-122.017,2024-10-16T16:15:00Z,2024-10-16,15.7,12.36,0.003218,NaN,NaN,0
CPP,35.170204,-120.740685,2024-10-20T16:57:00Z,2024-10-20,13.8,1.12,0,NaN,0,0
SW,34.408043,-119.68485,2024-10-21T15:30:00Z,2024-10-21,16.5,1.882,0,NaN,580,0
NP,33.6061,-117.9311,2024-10-21T17:30:00Z,2024-10-21,17.8,3.57,0,NaN,10395,7796
SIO,32.867,-117.257,2024-10-21T19:14:00Z,2024-10-21,18.7,1.95,0,NaN,8135,0
SMP,34.008,-118.499,2024-10-21T21:00:00Z,2024-10-21,19.5,33.8,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-10-23T15:14:00Z,2024-10-23,13,NaN,NaN,NaN,5500,3600
HAB_SCW,36.958,-122.017,2024-10-23T15:30:00Z,2024-10-23,13.6,4.36,0.003211,NaN,NaN,0
CPP,35.170204,-120.740685,2024-10-27T16:25:00Z,2024-10-27,15.4,37.9,0,NaN,3731.537,0
SW,34.408043,-119.68485,2024-10-28T15:36:00Z,2024-10-28,16.9,1.918,0,NaN,1740,2030
NP,33.6061,-117.9311,2024-10-28T17:30:00Z,2024-10-28,17.8,3.01,0,NaN,0,0
SMP,34.008,-118.499,2024-10-28T18:00:00Z,2024-10-28,16.5,2.6,0,NaN,0,374
SIO,32.867,-117.257,2024-10-28T18:24:00Z,2024-10-28,18.5,3.25,0,NaN,6258,0
HAB_SCW,36.958,-122.017,2024-10-30T16:30:00Z,2024-10-30,12.3,3.33,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-11-03T17:36:00Z,2024-11-03,12.8,3.93,0,NaN,5330.767,0
SW,34.408043,-119.68485,2024-11-04T16:23:00Z,2024-11-04,14.1,10.184,0,NaN,0,0
SIO,32.867,-117.257,2024-11-04T20:09:00Z,2024-11-04,17.4,2.58,0,NaN,3129,0
SMP,34.008,-118.499,2024-11-04T22:00:00Z,2024-11-04,15.5,0.63,0,NaN,0,0
NP,33.6061,-117.9311,2024-11-05T18:30:00Z,2024-11-05,16.5,1.23,0,NaN,10395,0
HAB_SCW,36.958,-122.017,2024-11-06T16:00:00Z,2024-11-06,12.5,3.81,0.010714,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2024-11-06T16:16:00Z,2024-11-06,13.2,NaN,NaN,NaN,14310,0
CPP,35.170204,-120.740685,2024-11-10T17:34:00Z,2024-11-10,12.5,13.16,0,NaN,0,0
SW,34.408043,-119.68485,2024-11-11T16:30:00Z,2024-11-11,14.2,2.749,0,NaN,3760,1160
SMP,34.008,-118.499,2024-11-11T19:00:00Z,2024-11-11,16.8,7.6,0,NaN,748,2244
SIO,32.867,-117.257,2024-11-11T19:18:00Z,2024-11-11,16.2,25.23,0,NaN,0,0
NP,33.6061,-117.9311,2024-11-12T18:30:00Z,2024-11-12,14,8.75,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-11-13T16:01:00Z,2024-11-13,12.5,NaN,NaN,NaN,4300,0
HAB_SCW,36.958,-122.017,2024-11-13T17:30:00Z,2024-11-13,12.3,6.65,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-11-17T17:22:00Z,2024-11-17,12.1,2.5,0,NaN,0,0
SW,34.408043,-119.68485,2024-11-18T16:24:00Z,2024-11-18,11.8,0.814,0,NaN,0,1590
SMP,34.008,-118.499,2024-11-18T19:00:00Z,2024-11-18,15,1.8,0,NaN,748,0
SIO,32.867,-117.257,2024-11-18T20:22:00Z,2024-11-18,15.3,8.33,0,NaN,5007,0
NP,33.6061,-117.9311,2024-11-19T18:30:00Z,2024-11-19,16,2.18,0,NaN,0,0
HAB_SCW,36.958,-122.017,2024-11-20T17:30:00Z,2024-11-20,11.7,2.02,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-11-24T14:40:00Z,2024-11-24,12.1,7.47,0,NaN,0,0
SW,34.408043,-119.68485,2024-11-25T16:26:00Z,2024-11-25,13.1,4.515,0,NaN,720,580
SMP,34.008,-118.499,2024-11-25T19:00:00Z,2024-11-25,15,1.3,0,NaN,0,0
SIO,32.867,-117.257,2024-11-25T20:08:00Z,2024-11-25,15.4,1.08,0,NaN,0,0
NP,33.6061,-117.9311,2024-11-26T18:30:00Z,2024-11-26,14.1,6.67,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-11-27T15:03:00Z,2024-11-27,12.3,NaN,NaN,NaN,400,0
HAB_SCW,36.958,-122.017,2024-11-27T17:30:00Z,2024-11-27,12.1,7.36,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-12-01T16:45:00Z,2024-12-01,12.9,7.12,0,NaN,0,5330.767
SW,34.408043,-119.68485,2024-12-02T16:22:00Z,2024-12-02,12.8,7.492,0,NaN,0,0
SMP,34.008,-118.499,2024-12-02T19:00:00Z,2024-12-02,15.5,0.78,0,NaN,0,0
SIO,32.867,-117.257,2024-12-02T20:14:00Z,2024-12-02,15.6,2.86,0,NaN,27535,626
HAB_MWII,36.603683,-121.889275,2024-12-04T16:24:00Z,2024-12-04,12.3,NaN,NaN,NaN,100,0
HAB_SCW,36.958,-122.017,2024-12-04T16:30:00Z,2024-12-04,11.9,5.68,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-12-08T16:18:00Z,2024-12-08,12.4,2.27,0,NaN,1599.2302,1066.1534
CPP,35.170204,-120.740685,2024-12-08T17:00:00Z,2024-12-08,12.3,2.91,0,NaN,0,4797.6904
SW,34.408043,-119.68485,2024-12-09T16:30:00Z,2024-12-09,12.3,58.901,0,NaN,0,0
NP,33.6061,-117.9311,2024-12-09T18:30:00Z,2024-12-09,14.5,4.31,0,NaN,0,0
SIO,32.867,-117.257,2024-12-09T20:31:00Z,2024-12-09,14.4,1.5,0,NaN,5007,0
SMP,34.008,-118.499,2024-12-09T21:00:00Z,2024-12-09,15,4.03,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-12-11T16:03:00Z,2024-12-11,11.6,NaN,NaN,NaN,360,0
HAB_SCW,36.958,-122.017,2024-12-11T16:45:00Z,2024-12-11,11.8,7.01,0,NaN,NaN,0
SIO,32.867,-117.257,2024-12-16T18:50:00Z,2024-12-16,13.8,3.38,1.481,NaN,1252,35671
SMP,34.008,-118.499,2024-12-16T21:00:00Z,2024-12-16,16,3.66,0,NaN,0,748
SW,34.408043,-119.68485,2024-12-17T16:25:00Z,2024-12-17,12.5,7.974,0,NaN,5790,8400
NP,33.6061,-117.9311,2024-12-17T18:30:00Z,2024-12-17,14.7,6.58,0,NaN,0,0
HAB_MWII,36.603683,-121.889275,2024-12-18T16:02:00Z,2024-12-18,12.7,NaN,NaN,NaN,1800,0
HAB_SCW,36.958,-122.017,2024-12-18T17:00:00Z,2024-12-18,11.7,3.27,0,NaN,NaN,0
CPP,35.170204,-120.740685,2024-12-22T17:44:00Z,2024-12-22,12.9,1.6,0,NaN,1066.1534,0
SIO,32.867,-117.257,2024-12-23T20:25:00Z,2024-12-23,13.2,9.71,2.475,NaN,8761,171470
SMP,34.008,-118.499,2024-12-23T21:00:00Z,2024-12-23,16,4.6,0,NaN,0,0
CPP,35.170204,-120.740685,2024-12-29T18:35:00Z,2024-12-29,12.9,1.11,0,NaN,0,0
SW,34.408043,-119.68485,2024-12-30T16:07:00Z,2024-12-30,13.8,25.196,0,NaN,0,0
SIO,32.867,-117.257,2024-12-30T20:21:00Z,2024-12-30,13.4,5.54,0,NaN,22529,5632
SMP,34.008,-118.499,2024-12-30T21:00:00Z,2024-12-30,15.5,3.92,0,NaN,0,0
CPP,35.170204,-120.740685,2025-01-05T18:40:00Z,2025-01-05,11.9,2.28,0,NaN,0,0
SW,34.408043,-119.68485,2025-01-06T16:43:00Z,2025-01-06,12.8,0.982,0,NaN,0,290
NP,33.6061,-117.9311,2025-01-06T18:30:00Z,2025-01-06,13.8,2.42,0.031,NaN,0,0
SIO,32.867,-117.257,2025-01-06T20:17:00Z,2025-01-06,13.5,3.5,0.064,NaN,77599,86986
SMP,34.008,-118.499,2025-01-06T21:00:00Z,2025-01-06,15.5,17.32,0,NaN,0,2244
HAB_MWII,36.603683,-121.889275,2025-01-08T15:23:00Z,2025-01-08,11.7,NaN,NaN,NaN,1260,0
HAB_SCW,36.958,-122.017,2025-01-08T17:00:00Z,2025-01-08,11.9,2.63,0,NaN,NaN,0
CPP,35.170204,-120.740685,2025-01-12T17:30:00Z,2025-01-12,11.4,3.03,0,NaN,2665.3835,5330.767
SW,34.408043,-119.68485,2025-01-13T16:20:00Z,2025-01-13,12.5,3.146,0,NaN,3760,2320
SIO,32.867,-117.257,2025-01-13T20:11:00Z,2025-01-13,13.9,5.27,0.116,NaN,108889,37548
SMP,34.008,-118.499,2025-01-13T21:00:00Z,2025-01-13,15,8.55,0,NaN,30668,34408
HAB_MWII,36.603683,-121.889275,2025-01-15T16:10:00Z,2025-01-15,11.3,NaN,NaN,NaN,1080,90
HAB_SCW,36.958,-122.017,2025-01-15T17:00:00Z,2025-01-15,12.3,2.99,0,NaN,NaN,0
NP,33.6061,-117.9311,2025-01-15T18:30:00Z,2025-01-15,14,3.14,0,NaN,41580,10395
CPP,35.170204,-120.740685,2025-01-19T19:00:00Z,2025-01-19,12,1.36,0,NaN,4797.6904,30918.45
SW,34.408043,-119.68485,2025-01-20T16:32:00Z,2025-01-20,13.2,1.118,0,NaN,0,290
SMP,34.008,-118.499,2025-01-20T22:00:00Z,2025-01-20,15,2.43,0.086,NaN,13090,3366
NP,33.6061,-117.9311,2025-01-21T18:30:00Z,2025-01-21,14,2.93,0.644,NaN,7796,10395
SIO,32.867,-117.257,2025-01-21T20:35:00Z,2025-01-21,14.4,4.16,0.274,NaN,29413,16271
HAB_SCW,36.958,-122.017,2025-01-22T15:45:00Z,2025-01-22,9,3.06,0,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2025-01-22T16:04:00Z,2025-01-22,11.5,NaN,NaN,NaN,1170,0
CPP,35.170204,-120.740685,2025-01-26T17:46:00Z,2025-01-26,11.5,2.88,0,NaN,4797.6904,1599.2302
SW,34.408043,-119.68485,2025-01-27T16:20:00Z,2025-01-27,12.1,4.893,0,NaN,0,580
NP,33.6061,-117.9311,2025-01-27T18:30:00Z,2025-01-27,13.8,2.61,0.027,NaN,10395,12994
SIO,32.867,-117.257,2025-01-27T20:13:00Z,2025-01-27,13.4,3.37,0.066,NaN,22529,20026
SMP,34.008,-118.499,2025-01-27T22:00:00Z,2025-01-27,15,1.14,0,NaN,374,1122
HAB_SCW,36.958,-122.017,2025-01-29T15:45:00Z,2025-01-29,10.7,1.23,0,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2025-01-29T16:02:00Z,2025-01-29,12,NaN,NaN,NaN,4200,800
CPP,35.170204,-120.740685,2025-02-02T18:25:00Z,2025-02-02,12.5,3.15,0,NaN,5863.8438,0
SW,34.408043,-119.68485,2025-02-03T16:25:00Z,2025-02-03,13.1,1.087,0.13,NaN,0,4200
SIO,32.867,-117.257,2025-02-03T19:57:00Z,2025-02-03,14,6.16,0,NaN,6258,626
SMP,34.008,-118.499,2025-02-03T21:00:00Z,2025-02-03,14.2,0.69,0,NaN,0,374
NP,33.6061,-117.9311,2025-02-04T18:30:00Z,2025-02-04,14,5.15,0.094,NaN,51975,46778
HAB_MWII,36.603683,-121.889275,2025-02-05T15:31:00Z,2025-02-05,12.1,NaN,NaN,NaN,500,0
HAB_SCW,36.958,-122.017,2025-02-05T15:45:00Z,2025-02-05,10.6,2.05,6.66E-04,NaN,NaN,0
CPP,35.170204,-120.740685,2025-02-09T17:00:00Z,2025-02-09,12.5,4.22,0,NaN,0,2665.3835
SW,34.408043,-119.68485,2025-02-10T16:38:00Z,2025-02-10,13.6,1.438,0,NaN,0,1770
NP,33.6061,-117.9311,2025-02-10T18:30:00Z,2025-02-10,14.2,4.47,0.052,NaN,18191,25988
SIO,32.867,-117.257,2025-02-10T19:58:00Z,2025-02-10,14.1,3.35,0,NaN,2503,1252
SMP,34.008,-118.499,2025-02-10T21:00:00Z,2025-02-10,16,0.88,0.032,NaN,1496,3366
HAB_SCW,36.958,-122.017,2025-02-12T16:00:00Z,2025-02-12,11.5,2.07,0.027448,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2025-02-12T16:15:00Z,2025-02-12,12,NaN,NaN,NaN,600,0
CPP,35.170204,-120.740685,2025-02-16T16:00:00Z,2025-02-16,11.3,0.99,0,NaN,5330.767,0
SMP,34.008,-118.499,2025-02-17T21:00:00Z,2025-02-17,16,0.53,0,NaN,374,0
SW,34.408043,-119.68485,2025-02-18T16:29:00Z,2025-02-18,13.5,1.525,0,NaN,0,2750
NP,33.6061,-117.9311,2025-02-18T18:30:00Z,2025-02-18,14.5,5.15,0,NaN,7796,0
SIO,32.867,-117.257,2025-02-18T20:11:00Z,2025-02-18,15,4.02,2.196,NaN,23780,115148
HAB_SCW,36.958,-122.017,2025-02-19T15:45:00Z,2025-02-19,11.8,1.06,0,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2025-02-19T15:52:00Z,2025-02-19,12.9,NaN,NaN,NaN,500,300
CPP,35.170204,-120.740685,2025-02-23T17:55:00Z,2025-02-23,12.3,1.67,0,NaN,0,3198.4604
SW,34.408043,-119.68485,2025-02-24T17:15:00Z,2025-02-24,13.8,1.026,0,NaN,0,890
SMP,34.008,-118.499,2025-02-24T20:00:00Z,2025-02-24,16,5.26,0.261,NaN,0,20196
SIO,32.867,-117.257,2025-02-24T20:39:00Z,2025-02-24,15.6,2.14,0,NaN,5632,626
NP,33.6061,-117.9311,2025-02-25T18:30:00Z,2025-02-25,15,2.29,0,NaN,0,0
HAB_SCW,36.958,-122.017,2025-02-26T15:45:00Z,2025-02-26,12.3,1.88,0,NaN,NaN,0
HAB_MWII,36.603683,-121.889275,2025-02-26T16:30:00Z,2025-02-26,13,NaN,NaN,NaN,100,0
CPP,35.170204,-120.740685,2025-03-02T17:40:00Z,2025-03-02,12,4.35,0,NaN,7463.074,2132.307
SW,34.408043,-119.68485,2025-03-03T16:20:00Z,2025-03-03,11.6,0.328,0,NaN,0,0
SMP,34.008,-118.499,2025-03-03T19:00:00Z,2025-03-03,14.2,1.54,0.43,NaN,1870,18326
NP,33.6061,-117.9311,2025-03-04T18:30:00Z,2025-03-04,13.2,3.44,0,NaN,0,7796
SIO,32.867,-117.257,2025-03-04T20:19:00Z,2025-03-04,15,2.87,0,NaN,9387,0
HAB_MWII,36.603683,-121.889275,2025-03-05T15:32:00Z,2025-03-05,12.8,NaN,NaN,NaN,300,0
HAB_SCW,36.958,-122.017,2025-03-05T16:00:00Z,2025-03-05,11.8,1.08,0,NaN,NaN,0
CPP,35.170204,-120.740685,2025-03-09T16:55:00Z,2025-03-09,10.6,2.66,0,NaN,6396.921,18657.686
SW,34.408043,-119.68485,2025-03-10T15:25:00Z,2025-03-10,11.3,2.212,1.698,NaN,0,68510
NP,33.6061,-117.9311,2025-03-10T17:30:00Z,2025-03-10,13,12.39,1.118,NaN,0,28586
SMP,34.008,-118.499,2025-03-10T19:00:00Z,2025-03-10,14.9,6.68,2.475,NaN,0,1528442
SIO,32.867,-117.257,2025-03-10T19:13:00Z,2025-03-10,13.4,2.78,0,NaN,12516,2503
HAB_MWII,36.603683,-121.889275,2025-03-12T15:11:00Z,2025-03-12,12,NaN,NaN,NaN,4290,8800
HAB_SCW,36.958,-122.017,2025-03-12T15:30:00Z,2025-03-12,11.9,6.94,0.002081,NaN,NaN,200
CPP,35.170204,-120.740685,2025-03-16T16:30:00Z,2025-03-16,11.5,5.25,0.328,NaN,0,46910.75
SW,34.408043,-119.68485,2025-03-17T15:19:00Z,2025-03-17,12.6,1.698,1.504,NaN,580,66880
NP,33.6061,-117.9311,2025-03-17T17:30:00Z,2025-03-17,14,3.5,0.2,NaN,0,38982
SMP,34.008,-118.499,2025-03-17T18:00:00Z,2025-03-17,14.8,15.62,1.238,NaN,0,1042667
SIO,32.867,-117.257,2025-03-17T18:50:00Z,2025-03-17,15.1,2.59,0.021,NaN,0,1877
HAB_SCW,36.958,-122.017,2025-03-19T15:15:00Z,2025-03-19,12,2.5,0.028227,NaN,NaN,5250
HAB_MWII,36.603683,-121.889275,2025-03-19T15:32:00Z,2025-03-19,12.2,NaN,NaN,NaN,11160,7080
CPP,35.170204,-120.740685,2025-03-23T17:00:00Z,2025-03-23,11.6,2.92,0.378,NaN,0,83159.97
SW,34.408043,-119.68485,2025-03-24T14:51:00Z,2025-03-24,14.5,1.198,0.261,NaN,290,8400
NP,33.6061,-117.9311,2025-03-24T17:30:00Z,2025-03-24,14,4.64,0.229,NaN,18191,72766
SMP,34.008,-118.499,2025-03-24T18:00:00Z,2025-03-24,16.1,5.68,2.268,NaN,0,121924
SIO,32.867,-117.257,2025-03-24T19:10:00Z,2025-03-24,16,19.06,1.34,NaN,9387,242811
HAB_SCW,36.958,-122.017,2025-03-26T14:45:00Z,2025-03-26,12.5,3.83,0.485628,NaN,NaN,56100
HAB_MWII,36.603683,-121.889275,2025-03-26T15:14:00Z,2025-03-26,14,NaN,NaN,NaN,2600,100
CPP,35.170204,-120.740685,2025-03-30T16:47:00Z,2025-03-30,11.7,5.2,0.712,NaN,11727.6875,49043.06
SW,34.408043,-119.68485,2025-03-31T15:25:00Z,2025-03-31,14.9,2.077,0,NaN,0,1740
SMP,34.008,-118.499,2025-03-31T18:00:00Z,2025-03-31,15.1,7.38,1.692,NaN,0,55352
SIO,32.867,-117.257,2025-03-31T19:40:00Z,2025-03-31,14,9.94,1.072,NaN,3755,169592
NP,33.6061,-117.9311,2025-04-01T17:30:00Z,2025-04-01,13.5,12.74,1.491,NaN,5198,83161
HAB_MWII,36.603683,-121.889275,2025-04-02T14:55:00Z,2025-04-02,12.1,NaN,NaN,NaN,147150,3150
HAB_SCW,36.958,-122.017,2025-04-02T17:30:00Z,2025-04-02,13,2.41,0.151884,NaN,NaN,3250
CPP,35.170204,-120.740685,2025-04-06T16:15:00Z,2025-04-06,11.9,9.99,0.497,NaN,3198.4604,115144.57
SW,34.408043,-119.68485,2025-04-07T15:20:00Z,2025-04-07,11.9,0.142,0,NaN,0,2610
NP,33.6061,-117.9311,2025-04-07T17:30:00Z,2025-04-07,12,19,0.439,NaN,5198,10395
SMP,34.008,-118.499,2025-04-07T18:00:00Z,2025-04-07,13.3,21.27,2.025,NaN,0,218599
SIO,32.867,-117.257,2025-04-07T19:30:00Z,2025-04-07,15.3,20.38,2.024,NaN,20025,17522
HAB_MWII,36.603683,-121.889275,2025-04-09T14:15:00Z,2025-04-09,14,NaN,NaN,NaN,1900,2100
HAB_SCW,36.958,-122.017,2025-04-09T16:40:00Z,2025-04-09,13.7,2.81,0.279264,NaN,NaN,37000
CPP,35.170204,-120.740685,2025-04-13T17:05:00Z,2025-04-13,11.3,2.4,0.219,NaN,0,64502.285
SW,34.408043,-119.68485,2025-04-14T15:25:00Z,2025-04-14,13.9,4.116,0.484,NaN,0,70930
NP,33.6061,-117.9311,2025-04-14T17:30:00Z,2025-04-14,15,8.28,3.109,NaN,0,116945
SMP,34.008,-118.499,2025-04-14T18:00:00Z,2025-04-14,14.8,5.38,0.266,NaN,0,217627
SIO,32.867,-117.257,2025-04-14T19:08:00Z,2025-04-14,16.3,4.02,0.477,NaN,1252,122031
HAB_MWII,36.603683,-121.889275,2025-04-16T13:46:00Z,2025-04-16,11.9,NaN,NaN,NaN,2500,17400
HAB_SCW,36.958,-122.017,2025-04-16T15:30:00Z,2025-04-16,12.2,13.43,0.289188,NaN,NaN,48100
CPP,35.170204,-120.740685,2025-04-20T16:58:00Z,2025-04-20,13.3,8.08,0.06,NaN,2132.307,25587.684
SW,34.408043,-119.68485,2025-04-21T15:24:00Z,2025-04-21,13.4,4.63,1.521,NaN,0,66010
SMP,34.008,-118.499,2025-04-21T18:00:00Z,2025-04-21,16.2,14.2,0,NaN,0,0
SIO,32.867,-117.257,2025-04-21T19:16:00Z,2025-04-21,16.3,3.32,1.536,NaN,23780,90741
HAB_MWII,36.603683,-121.889275,2025-04-23T15:22:00Z,2025-04-23,13,NaN,NaN,NaN,6100,5600
HAB_SCW,36.958,-122.017,2025-04-23T15:30:00Z,2025-04-23,12.7,3.81,0.667954,NaN,NaN,2300
NP,33.6061,-117.9311,2025-04-23T17:30:00Z,2025-04-23,14.8,11.69,0.045,NaN,5198,12994
CPP,35.170204,-120.740685,2025-04-27T17:13:00Z,2025-04-27,12.3,4.81,0.244,NaN,2132.307,77296.125
SW,34.408043,-119.68485,2025-04-28T15:25:00Z,2025-04-28,13.5,3.691,0.684,NaN,113490,0
SMP,34.008,-118.499,2025-04-28T19:00:00Z,2025-04-28,16.9,5.04,0,NaN,0,0
SIO,32.867,-117.257,2025-04-28T19:21:00Z,2025-04-28,16.9,1.2,0.244,NaN,11264,17522
NP,33.6061,-117.9311,2025-04-29T17:30:00Z,2025-04-29,15.9,4.16,0.025,NaN,0,7796
HAB_MWII,36.603683,-121.889275,2025-04-30T15:11:00Z,2025-04-30,13.1,NaN,NaN,NaN,11600,9600
HAB_SCW,36.958,-122.017,2025-04-30T15:30:00Z,2025-04-30,13.4,7.14,0.123699,NaN,NaN,0
CPP,35.170204,-120.740685,2025-05-04T17:30:00Z,2025-05-04,12.3,1.74,0,NaN,1066.1534,0
SW,34.408043,-119.68485,2025-05-05T15:40:00Z,2025-05-05,15.6,0.27,0.234,NaN,44870,0
SIO,32.867,-117.257,2025-05-05T19:33:00Z,2025-05-05,16.8,1.28,0,NaN,3129,1252
